date,value1,value2
2023/1/1,71.22750376,0
2023/1/2,65.70560766,42.28369527
2023/1/3,29.83649556,6.414583167
2023/1/4,42.84383006,2.593706232
2023/1/5,50.97015108,2.724279485
2023/1/6,60.70262344,12.45675184
2023/1/7,32.68222331,9.260310916
2023/1/8,30.03623668,0
2023/1/9,44.03147139,3.781347569
2023/1/10,45.01147399,4.761350168
2023/1/11,67.31938003,19.07350843
2023/1/12,48.11774962,24.69583722
2023/1/13,50.2055031,9.955379278
2023/1/14,36.96625191,13.54433952
2023/1/15,40.70559133,0
2023/1/16,71.26528509,31.01516127
2023/1/17,32.64880129,0.849433309
2023/1/18,48.21168701,0
2023/1/19,68.13940396,27.88928014
2023/1/20,42.63331884,10.83395086
2023/1/21,38.32647704,14.90456465
2023/1/22,38.73462676,0
2023/1/23,63.45335837,15.20748677
2023/1/24,67.83172154,27.58159772
2023/1/25,53.38701244,29.96510005
2023/1/26,70.52001231,30.26988849
2023/1/27,47.7111243,15.91175633
2023/1/28,56.53839525,16.28827143
2023/1/29,63.51771279,15.27184119
2023/1/30,72.24613093,31.9960071
2023/1/31,41.7078729,18.28596051
2023/2/1,51.68596257,3.440090974
2023/2/2,46.05479459,22.6328822
2023/2/3,28.89175714,5.469844744
2023/2/4,34.14324821,0
2023/2/5,47.31690273,7.0667789
2023/2/6,57.19422485,8.948353247
2023/2/7,72.24687209,24.00100049
2023/2/8,69.19170324,45.76979085
2023/2/9,38.97551569,7.176147715
2023/2/10,53.66595905,13.41583522
2023/2/11,26.93493577,3.513023383
2023/2/12,39.84244128,0
2023/2/13,30.74092305,0
2023/2/14,29.19809229,5.7761799
2023/2/15,32.94287357,0
2023/2/16,65.43809607,17.19222447
2023/2/17,65.15520815,33.35584017
2023/2/18,53.31996464,29.89805225
2023/2/19,70.93621906,30.68609523
2023/2/20,61.71032379,29.91095582
2023/2/21,53.68556457,21.8861966
2023/2/22,69.22822305,28.97809922
2023/2/23,43.83394855,12.03458057
2023/2/24,38.44356052,6.644192542
2023/2/25,70.28965654,30.03953271
2023/2/26,42.16423958,18.74232718
2023/2/27,63.74805035,15.50217875
2023/2/28,31.73655712,0
2023/3/1,26.86612446,3.444212069
2023/3/2,39.12824408,0
2023/3/3,71.07159858,22.82572698
2023/3/4,39.05762187,7.258253892
2023/3/5,41.96520093,1.7150771
2023/3/6,44.46573759,0
2023/3/7,71.64018322,31.3900594
2023/3/8,54.42144203,30.99952963
2023/3/9,57.61578869,9.369917095
2023/3/10,53.60338499,21.80401701
2023/3/11,45.72597481,22.30406242
2023/3/12,51.09442794,2.848556337
2023/3/13,35.33428668,11.91237429
2023/3/14,41.16737484,0.917251012
